TAP version 13
1..     220
#+ /Users/ahineya/projects/braintease/src/ripple-asm/target/release/rasm assemble /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00005/00005.asm -o /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00005/00005.pobj --bank-size 64000 --max-immediate 65535
#+ /Users/ahineya/projects/braintease/src/ripple-asm/target/release/rlink /Users/ahineya/projects/braintease/runtime/crt0.pobj /Users/ahineya/projects/braintease/runtime/libruntime.par /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00005/00005.pobj -f binary --bank-size 64000 -o /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00005/00005.bin
#+ /Users/ahineya/projects/braintease/target/release/rvm /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00005/00005.bin --bank-size 64000 --exit-code --disk /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00005/00005.disk.img
#+ diff -u ./tests/single-exec/00005.c.expected /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00005/00005.output
ok ./tests/single-exec/00006.c
#int
#main()
#{
#	int x;
#
#	x = 50;
#	while (x)
#		x = x - 1;
#	return x;
#}
#++ dirname ./tests/single-exec/00006.c
#+ /Users/ahineya/projects/braintease/target/release/rcc compile ./tests/single-exec/00006.c -o /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00006/00006.asm --bank-size 64000 -I /Users/ahineya/projects/braintease/runtime/include -I ./tests/single-exec
#+ /Users/ahineya/projects/braintease/src/ripple-asm/target/release/rasm assemble /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00006/00006.asm -o /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00006/00006.pobj --bank-size 64000 --max-immediate 65535
#+ /Users/ahineya/projects/braintease/src/ripple-asm/target/release/rlink /Users/ahineya/projects/braintease/runtime/crt0.pobj /Users/ahineya/projects/braintease/runtime/libruntime.par /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00006/00006.pobj -f binary --bank-size 64000 -o /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00006/00006.bin
#+ /Users/ahineya/projects/braintease/target/release/rvm /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00006/00006.bin --bank-size 64000 --exit-code --disk /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00006/00006.disk.img
#+ diff -u ./tests/single-exec/00006.c.expected /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00006/00006.output
ok ./tests/single-exec/00007.c
#int
#main()
#{
#	int x;
#	
#	x = 1;
#	for(x = 10; x; x = x - 1)
#		;
#	if(x)
#		return 1;
#	x = 10;
#	for (;x;)
#		x = x - 1;
#	return x;
#}
#++ dirname ./tests/single-exec/00007.c
#+ /Users/ahineya/projects/braintease/target/release/rcc compile ./tests/single-exec/00007.c -o /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00007/00007.asm --bank-size 64000 -I /Users/ahineya/projects/braintease/runtime/include -I ./tests/single-exec
#+ /Users/ahineya/projects/braintease/src/ripple-asm/target/release/rasm assemble /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00007/00007.asm -o /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00007/00007.pobj --bank-size 64000 --max-immediate 65535
#+ /Users/ahineya/projects/braintease/src/ripple-asm/target/release/rlink /Users/ahineya/projects/braintease/runtime/crt0.pobj /Users/ahineya/projects/braintease/runtime/libruntime.par /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00007/00007.pobj -f binary --bank-size 64000 -o /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00007/00007.bin
#+ /Users/ahineya/projects/braintease/target/release/rvm /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00007/00007.bin --bank-size 64000 --exit-code --disk /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00007/00007.disk.img
#+ diff -u ./tests/single-exec/00007.c.expected /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00007/00007.output
ok ./tests/single-exec/00008.c
#int
#main()
#{
#	int x;
#
#	x = 50;
#	do 
#		x = x - 1;
#	while(x);
#	return x;
#}
#++ dirname ./tests/single-exec/00008.c
#+ /Users/ahineya/projects/braintease/target/release/rcc compile ./tests/single-exec/00008.c -o /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00008/00008.asm --bank-size 64000 -I /Users/ahineya/projects/braintease/runtime/include -I ./tests/single-exec
#+ /Users/ahineya/projects/braintease/src/ripple-asm/target/release/rasm assemble /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00008/00008.asm -o /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00008/00008.pobj --bank-size 64000 --max-immediate 65535
#+ /Users/ahineya/projects/braintease/src/ripple-asm/target/release/rlink /Users/ahineya/projects/braintease/runtime/crt0.pobj /Users/ahineya/projects/braintease/runtime/libruntime.par /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00008/00008.pobj -f binary --bank-size 64000 -o /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00008/00008.bin
#+ /Users/ahineya/projects/braintease/target/release/rvm /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00008/00008.bin --bank-size 64000 --exit-code --disk /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00008/00008.disk.img
#+ diff -u ./tests/single-exec/00008.c.expected /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00008/00008.output
ok ./tests/single-exec/00009.c
#int
#main()
#{
#	int x;
#	
#	x = 1;
#	x = x * 10;
#	x = x / 2;
#	x = x % 3;
#	return x - 2;
#}
#++ dirname ./tests/single-exec/00009.c
#+ /Users/ahineya/projects/braintease/target/release/rcc compile ./tests/single-exec/00009.c -o /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00009/00009.asm --bank-size 64000 -I /Users/ahineya/projects/braintease/runtime/include -I ./tests/single-exec
#+ /Users/ahineya/projects/braintease/src/ripple-asm/target/release/rasm assemble /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00009/00009.asm -o /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00009/00009.pobj --bank-size 64000 --max-immediate 65535
#+ /Users/ahineya/projects/braintease/src/ripple-asm/target/release/rlink /Users/ahineya/projects/braintease/runtime/crt0.pobj /Users/ahineya/projects/braintease/runtime/libruntime.par /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00009/00009.pobj -f binary --bank-size 64000 -o /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00009/00009.bin
#+ /Users/ahineya/projects/braintease/target/release/rvm /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00009/00009.bin --bank-size 64000 --exit-code --disk /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00009/00009.disk.img
#+ diff -u ./tests/single-exec/00009.c.expected /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00009/00009.output
ok ./tests/single-exec/00010.c
#int
#main()
#{
#	start:
#		goto next;
#		return 1;
#	success:
#		return 0;
#	next:
#	foo:
#		goto success;
#		return 1;
#}
#++ dirname ./tests/single-exec/00010.c
#+ /Users/ahineya/projects/braintease/target/release/rcc compile ./tests/single-exec/00010.c -o /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00010/00010.asm --bank-size 64000 -I /Users/ahineya/projects/braintease/runtime/include -I ./tests/single-exec
#+ /Users/ahineya/projects/braintease/src/ripple-asm/target/release/rasm assemble /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00010/00010.asm -o /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00010/00010.pobj --bank-size 64000 --max-immediate 65535
#+ /Users/ahineya/projects/braintease/src/ripple-asm/target/release/rlink /Users/ahineya/projects/braintease/runtime/crt0.pobj /Users/ahineya/projects/braintease/runtime/libruntime.par /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00010/00010.pobj -f binary --bank-size 64000 -o /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00010/00010.bin
#+ /Users/ahineya/projects/braintease/target/release/rvm /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00010/00010.bin --bank-size 64000 --exit-code --disk /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00010/00010.disk.img
#+ diff -u ./tests/single-exec/00010.c.expected /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00010/00010.output
ok ./tests/single-exec/00011.c
#int
#main()
#{
#	int x;
#	int y;
#	x = y = 0;
#	return x;
#}
#++ dirname ./tests/single-exec/00011.c
#+ /Users/ahineya/projects/braintease/target/release/rcc compile ./tests/single-exec/00011.c -o /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00011/00011.asm --bank-size 64000 -I /Users/ahineya/projects/braintease/runtime/include -I ./tests/single-exec
#+ /Users/ahineya/projects/braintease/src/ripple-asm/target/release/rasm assemble /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00011/00011.asm -o /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00011/00011.pobj --bank-size 64000 --max-immediate 65535
#+ /Users/ahineya/projects/braintease/src/ripple-asm/target/release/rlink /Users/ahineya/projects/braintease/runtime/crt0.pobj /Users/ahineya/projects/braintease/runtime/libruntime.par /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00011/00011.pobj -f binary --bank-size 64000 -o /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00011/00011.bin
#+ /Users/ahineya/projects/braintease/target/release/rvm /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00011/00011.bin --bank-size 64000 --exit-code --disk /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00011/00011.disk.img
#+ diff -u ./tests/single-exec/00011.c.expected /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00011/00011.output
ok ./tests/single-exec/00012.c
#int
#main()
#{
#	return (2 + 2) * 2 - 8;
#}
#++ dirname ./tests/single-exec/00012.c
#+ /Users/ahineya/projects/braintease/target/release/rcc compile ./tests/single-exec/00012.c -o /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00012/00012.asm --bank-size 64000 -I /Users/ahineya/projects/braintease/runtime/include -I ./tests/single-exec
#+ /Users/ahineya/projects/braintease/src/ripple-asm/target/release/rasm assemble /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00012/00012.asm -o /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00012/00012.pobj --bank-size 64000 --max-immediate 65535
#+ /Users/ahineya/projects/braintease/src/ripple-asm/target/release/rlink /Users/ahineya/projects/braintease/runtime/crt0.pobj /Users/ahineya/projects/braintease/runtime/libruntime.par /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00012/00012.pobj -f binary --bank-size 64000 -o /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00012/00012.bin
#+ /Users/ahineya/projects/braintease/target/release/rvm /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00012/00012.bin --bank-size 64000 --exit-code --disk /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00012/00012.disk.img
#+ diff -u ./tests/single-exec/00012.c.expected /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00012/00012.output
ok ./tests/single-exec/00013.c
#int
#main()
#{
#	int x;
#	int *p;
#	
#	x = 0;
#	p = &x;
#	return p[0];
#}
#++ dirname ./tests/single-exec/00013.c
#+ /Users/ahineya/projects/braintease/target/release/rcc compile ./tests/single-exec/00013.c -o /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00013/00013.asm --bank-size 64000 -I /Users/ahineya/projects/braintease/runtime/include -I ./tests/single-exec
#+ /Users/ahineya/projects/braintease/src/ripple-asm/target/release/rasm assemble /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00013/00013.asm -o /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00013/00013.pobj --bank-size 64000 --max-immediate 65535
#+ /Users/ahineya/projects/braintease/src/ripple-asm/target/release/rlink /Users/ahineya/projects/braintease/runtime/crt0.pobj /Users/ahineya/projects/braintease/runtime/libruntime.par /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00013/00013.pobj -f binary --bank-size 64000 -o /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00013/00013.bin
#+ /Users/ahineya/projects/braintease/target/release/rvm /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00013/00013.bin --bank-size 64000 --exit-code --disk /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00013/00013.disk.img
#+ diff -u ./tests/single-exec/00013.c.expected /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00013/00013.output
ok ./tests/single-exec/00014.c
#int
#main()
#{
#	int x;
#	int *p;
#	
#	x = 1;
#	p = &x;
#	p[0] = 0;
#	return x;
#}
#++ dirname ./tests/single-exec/00014.c
#+ /Users/ahineya/projects/braintease/target/release/rcc compile ./tests/single-exec/00014.c -o /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00014/00014.asm --bank-size 64000 -I /Users/ahineya/projects/braintease/runtime/include -I ./tests/single-exec
#+ /Users/ahineya/projects/braintease/src/ripple-asm/target/release/rasm assemble /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00014/00014.asm -o /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00014/00014.pobj --bank-size 64000 --max-immediate 65535
#+ /Users/ahineya/projects/braintease/src/ripple-asm/target/release/rlink /Users/ahineya/projects/braintease/runtime/crt0.pobj /Users/ahineya/projects/braintease/runtime/libruntime.par /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00014/00014.pobj -f binary --bank-size 64000 -o /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00014/00014.bin
#+ /Users/ahineya/projects/braintease/target/release/rvm /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00014/00014.bin --bank-size 64000 --exit-code --disk /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00014/00014.disk.img
#+ diff -u ./tests/single-exec/00014.c.expected /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00014/00014.output
ok ./tests/single-exec/00015.c
#int
#main()
#{
#	int arr[2];
#
#	arr[0] = 1;
#	arr[1] = 2;
#
#	return arr[0] + arr[1] - 3;
#}
#++ dirname ./tests/single-exec/00015.c
#+ /Users/ahineya/projects/braintease/target/release/rcc compile ./tests/single-exec/00015.c -o /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00015/00015.asm --bank-size 64000 -I /Users/ahineya/projects/braintease/runtime/include -I ./tests/single-exec
#+ /Users/ahineya/projects/braintease/src/ripple-asm/target/release/rasm assemble /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00015/00015.asm -o /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00015/00015.pobj --bank-size 64000 --max-immediate 65535
#+ /Users/ahineya/projects/braintease/src/ripple-asm/target/release/rlink /Users/ahineya/projects/braintease/runtime/crt0.pobj /Users/ahineya/projects/braintease/runtime/libruntime.par /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00015/00015.pobj -f binary --bank-size 64000 -o /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00015/00015.bin
#+ /Users/ahineya/projects/braintease/target/release/rvm /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00015/00015.bin --bank-size 64000 --exit-code --disk /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00015/00015.disk.img
#+ diff -u ./tests/single-exec/00015.c.expected /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00015/00015.output
ok ./tests/single-exec/00016.c
#int
#main()
#{
#	int arr[2];
#	int *p;
#	
#	p = &arr[1];
#	*p = 0;
#	return arr[1];
#}
#++ dirname ./tests/single-exec/00016.c
#+ /Users/ahineya/projects/braintease/target/release/rcc compile ./tests/single-exec/00016.c -o /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00016/00016.asm --bank-size 64000 -I /Users/ahineya/projects/braintease/runtime/include -I ./tests/single-exec
#+ /Users/ahineya/projects/braintease/src/ripple-asm/target/release/rasm assemble /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00016/00016.asm -o /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00016/00016.pobj --bank-size 64000 --max-immediate 65535
#+ /Users/ahineya/projects/braintease/src/ripple-asm/target/release/rlink /Users/ahineya/projects/braintease/runtime/crt0.pobj /Users/ahineya/projects/braintease/runtime/libruntime.par /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00016/00016.pobj -f binary --bank-size 64000 -o /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00016/00016.bin
#+ /Users/ahineya/projects/braintease/target/release/rvm /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00016/00016.bin --bank-size 64000 --exit-code --disk /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00016/00016.disk.img
#+ diff -u ./tests/single-exec/00016.c.expected /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00016/00016.output
ok ./tests/single-exec/00017.c
#int
#main()
#{
#	struct { int x; int y; } s;
#	
#	s.x = 3;
#	s.y = 5;
#	return s.y - s.x - 2; 
#}
#++ dirname ./tests/single-exec/00017.c
#+ /Users/ahineya/projects/braintease/target/release/rcc compile ./tests/single-exec/00017.c -o /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00017/00017.asm --bank-size 64000 -I /Users/ahineya/projects/braintease/runtime/include -I ./tests/single-exec
#+ /Users/ahineya/projects/braintease/src/ripple-asm/target/release/rasm assemble /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00017/00017.asm -o /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00017/00017.pobj --bank-size 64000 --max-immediate 65535
#+ /Users/ahineya/projects/braintease/src/ripple-asm/target/release/rlink /Users/ahineya/projects/braintease/runtime/crt0.pobj /Users/ahineya/projects/braintease/runtime/libruntime.par /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00017/00017.pobj -f binary --bank-size 64000 -o /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00017/00017.bin
#+ /Users/ahineya/projects/braintease/target/release/rvm /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00017/00017.bin --bank-size 64000 --exit-code --disk /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00017/00017.disk.img
#+ diff -u ./tests/single-exec/00017.c.expected /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00017/00017.output
ok ./tests/single-exec/00018.c
#int
#main()
#{
#
#	struct S { int x; int y; } s;
#	struct S *p;
#
#	p = &s;	
#	s.x = 1;
#	p->y = 2;
#	return p->y + p->x - 3; 
#}
#
#++ dirname ./tests/single-exec/00018.c
#+ /Users/ahineya/projects/braintease/target/release/rcc compile ./tests/single-exec/00018.c -o /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00018/00018.asm --bank-size 64000 -I /Users/ahineya/projects/braintease/runtime/include -I ./tests/single-exec
#+ /Users/ahineya/projects/braintease/src/ripple-asm/target/release/rasm assemble /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00018/00018.asm -o /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00018/00018.pobj --bank-size 64000 --max-immediate 65535
#+ /Users/ahineya/projects/braintease/src/ripple-asm/target/release/rlink /Users/ahineya/projects/braintease/runtime/crt0.pobj /Users/ahineya/projects/braintease/runtime/libruntime.par /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00018/00018.pobj -f binary --bank-size 64000 -o /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00018/00018.bin
#+ /Users/ahineya/projects/braintease/target/release/rvm /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00018/00018.bin --bank-size 64000 --exit-code --disk /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00018/00018.disk.img
#+ diff -u ./tests/single-exec/00018.c.expected /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00018/00018.output
ok ./tests/single-exec/00019.c
#int
#main()
#{
#	struct S { struct S *p; int x; } s;
#	
#	s.x = 0;
#	s.p = &s;
#	return s.p->p->p->p->p->x;
#}
#
#++ dirname ./tests/single-exec/00019.c
#+ /Users/ahineya/projects/braintease/target/release/rcc compile ./tests/single-exec/00019.c -o /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00019/00019.asm --bank-size 64000 -I /Users/ahineya/projects/braintease/runtime/include -I ./tests/single-exec
#+ /Users/ahineya/projects/braintease/src/ripple-asm/target/release/rasm assemble /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00019/00019.asm -o /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00019/00019.pobj --bank-size 64000 --max-immediate 65535
#+ /Users/ahineya/projects/braintease/src/ripple-asm/target/release/rlink /Users/ahineya/projects/braintease/runtime/crt0.pobj /Users/ahineya/projects/braintease/runtime/libruntime.par /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00019/00019.pobj -f binary --bank-size 64000 -o /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00019/00019.bin
#+ /Users/ahineya/projects/braintease/target/release/rvm /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00019/00019.bin --bank-size 64000 --exit-code --disk /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00019/00019.disk.img
#+ diff -u ./tests/single-exec/00019.c.expected /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00019/00019.output
ok ./tests/single-exec/00020.c
#int
#main()
#{
#	int x, *p, **pp;
#	
#	x = 0;
#	p = &x;
#	pp = &p;
#	return **pp;
#}
#++ dirname ./tests/single-exec/00020.c
#+ /Users/ahineya/projects/braintease/target/release/rcc compile ./tests/single-exec/00020.c -o /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00020/00020.asm --bank-size 64000 -I /Users/ahineya/projects/braintease/runtime/include -I ./tests/single-exec
